-0.28329295941771204,4.3011739067802655
1.2913307290649598,7.310760660399237
-1.2314995772215995,2.457029771407384
1.0826249210022105,6.88990941867604
-0.4948806581793196,3.9451409172389797
-1.2843694083091741,2.4394816476913426
1.6271180521597577,7.805270657629487
1.1073116693407743,7.529963269730488
0.21179242018578426,5.2383709831367335
0.033937885134963125,4.646933595127254
0.4395100188191182,5.703216323497302
0.19462857791741106,5.510386234144965
-0.7922759541714712,3.4569671915637095
-0.41205226978492193,4.386954517882387
1.9607178320387029,9.37060872661517
2.672156742628014,10.996783587260044
1.562668505230683,8.268080091805391
0.4782239401626234,5.421746686707498
-0.337749032701935,4.189946533330979
-0.798185893896966,2.901469020014564
-0.7322824104302025,4.383862215995736
-0.5532676586867606,4.88716512389006
2.1511640414257696,9.62748368159971
1.8062822963825986,9.041794014084713
0.7462783899353939,6.618028376489118
-0.9606131764128261,3.2618016049047434
0.8930559267110364,5.987384744257511
-0.23861702851060518,4.485799760350335
-2.1530094386441214,0.25340459153862727
0.28710063740125935,5.714879543571704
-0.8419130408340553,3.2863689956376225
-0.8080534290900372,4.357304122992983
-0.2504079935680075,4.957497857225405
-0.4983229729424129,4.145610045375997
-0.03425681910400801,4.7980165182221715
-0.0823305500172053,5.673349629345554
-1.8758090928476314,1.2334044912414723
1.520277988882833,8.206392958583306
-0.9833767229486798,3.0543713563160577
-0.952398385130473,2.893126276885393
-0.3285532517902975,4.361146607612166
-0.10833484736929419,3.802346879922254
1.4589798168318389,7.144106433043084
0.2694234520549011,5.713662174944616
0.5664654841095343,6.917030813482811
0.2745361875832817,5.723182927238648
0.23146158249877297,5.1027387375492195
0.3097295030870087,4.89803212914035
-1.9327341425689386,1.526795345099942
-0.24991848483952864,4.216565454813392
1.1622611105711573,7.646139930418595
3.9423310108066856,13.07959460064623
-1.20430893253951,2.8305323310483246
0.4230799603243528,5.862960774325484
-0.5710465778743417,4.049729036736137
2.0476519038968495,9.035576607165531
-1.3537827607914814,1.9747812112329353
0.6249394903158797,5.768129450373734
-1.40721109950419,0.9930734020061307
-0.31856666806083256,4.27231188267608
